,id,text,time,Label,Binary_Label
0,5,passion technolog,09-03-2017 22:00,0,0
1,5,frustrat work,05-06-2017 13:05,0,0
2,5,ram alon,04-08-2017 02:30,2,0
3,5,depress,08-09-2017 02:35,2,0
4,5,feel lone,9/14/2017 20:09,1,1
5,19,use learn play piano,11-12-2017 01:02,2,0
6,19,feel stress much week,9/29/2017 12:19,2,1
7,19,feel happi,3/23/2017 8:51,1,1
8,19,expect mother frustrat,03-01-2017 11:29,2,0
9,19,danger,5/22/2017 16:06,2,0
10,19,never make decis upset sad jealou love,06-08-2017 21:41,2,0
11,19,love music,01-04-2017 12:14,2,0
12,19,feel left,8/29/2017 20:56,1,1
13,19,irrit worst behavior,7/20/2017 18:22,2,0
14,19,amaz memori save day,1/18/2017 23:53,2,0
15,19,word happi would lose mean balanc sad,9/15/2017 12:56,2,0
16,19,feel stress much week,05-04-2017 06:17,2,1
17,19,celebr weekend,11-05-2017 08:42,2,0
18,19,get thrill surpris,02-09-2017 18:36,2,0
19,19,feel proud part compani,12-12-2017 16:24,1,1
20,19,frustrat work,05-05-2017 02:49,0,0
21,19,never make decis upset sad jealou love,8/17/2017 17:18,2,0
22,19,use learn play piano,3/18/2017 3:30,2,0
23,19,feel proud part compani,7/21/2017 17:22,1,1
24,19,jerk stole photo tumblr,5/31/2017 3:05,2,0
25,19,feel crazi,06-06-2017 17:26,1,1
26,19,sad know done look back ive got lot great memori,7/31/2017 2:10,2,0
27,19,use learn play piano,09-11-2017 17:28,2,0
28,19,feel tens,6/24/2017 19:56,1,1
29,19,mika use photo tumblr,1/30/2017 13:45,2,0
30,19,strong emot attach one feel someon els,10-10-2017 13:53,2,1
31,19,passion technolog,05-02-2017 19:45,0,0
32,19,frighten ghost,11/26/2017 1:59,2,0
33,19,frustrat work,09-04-2017 05:52,0,0
34,19,feel nervou higher author,6/24/2017 10:22,1,1
35,19,feel tens,7/23/2017 5:18,1,1
36,27,feel happi,12/30/2017 11:55,1,1
37,27,littl need make happi life within way think,3/14/2017 19:03,2,0
